# Core Dependencies
ccxt==4.5.26                           # Cryptocurrency exchange API
pandas==2.3.3                          # Data analysis and manipulation
yfinance==0.2.66                       # Yahoo Finance API for price lookups
requests==2.32.5                       # HTTP library for API calls

# Async & Networking
aiohttp==3.13.2                        # Async HTTP client/server
aiosignal==1.4.0                       # Signal support for aiohttp
aiodns==3.6.0                          # DNS resolver for async
aiohappyeyeballs==2.6.1                # Happy eyeballs DNS resolver
async-timeout==5.0.1                   # Timeouts for async operations
websockets==15.0.1                     # WebSocket support
urllib3==2.6.1                         # HTTP client library

# Cryptography & Security
cryptography==46.0.3                   # Cryptographic recipes
coincurve==21.0.0                      # Bitcoin and Ethereum curve library
certifi==2025.11.12                    # Root certificate authority bundle
curl_cffi==0.13.0                      # CFFI-based curl bindings

# Data Parsing & Serialization
protobuf==6.33.2                       # Protocol buffers
soupsieve==2.8                         # CSS selector library for HTML parsing
beautifulsoup4==4.14.3                 # HTML/XML parsing

# Utilities
python-dateutil==2.9.0.post0           # Date utilities
pytz==2025.2                           # Timezone support
tzdata==2025.2                         # IANA timezone database
multitasking==0.0.12                   # Lightweight task scheduler
six==1.17.0                            # Python 2/3 compatibility

# Dependencies for aiohttp and async support
attrs==25.4.0                          # Class attribute utilities
charset-normalizer==3.4.4              # Character encoding detection
cffi==2.0.0                            # Foreign function interface
frozendict==2.4.7                      # Immutable dictionary
frozenlist==1.8.0                      # Immutable list
idna==3.11                             # Internationalized domain names
multidict==6.7.0                       # Multidict implementation
platformdirs==4.5.1                    # Platform-specific paths
propcache==0.4.1                       # Property cache decorator
pycares==4.11.0                        # Python interface to c-ares
pycparser==2.23                        # C parser in Python
typing_extensions==4.15.0              # Typing extensions for Python <3.10
yarl==1.22.0                           # URL manipulation

# Data Science
numpy==2.2.6                           # Numerical computing (dependency of pandas)

# Web Server & UI
Flask==3.1.2                           # Web framework
Flask-CORS==6.0.1                      # Cross-origin resource sharing
Werkzeug==3.1.4                        # WSGI utilities
bcrypt==5.0.0                          # Password hashing
PyJWT==2.10.1                          # JSON Web Tokens for sessions
Jinja2==3.1.6                          # Template engine
MarkupSafe==3.0.3                      # Safe markup escaping
itsdangerous==2.2.0                    # Secure data signing
click==8.3.1                           # Command line interface creation kit
blinker==1.9.0                         # Fast dispatching system

# Development & Testing
pytest==9.0.2                          # Testing framework
pluggy==1.6.0                          # Plugin manager
iniconfig==2.3.0                       # ini file parsing
tomli==2.3.0                           # TOML parser
exceptiongroup==1.3.1                  # Exception groups backport
colorama==0.4.6                        # Cross-platform colored terminal text
